table_name,column_name,data_type
 accident_2015,state_number,INTEGER
 accident_2015,state_name,STRING
 accident_2015,consecutive_number,INTEGER
 accident_2015,number_of_vehicle_forms_submitted_all,INTEGER
 accident_2015,number_of_motor_vehicles_in_transport_mvit,INTEGER
 accident_2015,number_of_parked_working_vehicles,INTEGER
 accident_2015,number_of_forms_submitted_for_persons_not_in_motor_vehicles,INTEGER
 accident_2015,number_of_forms_submitted_for_persons_in_motor_vehicles,INTEGER
 accident_2015,number_of_persons_in_motor_vehicles_in_transport_mvit,INTEGER
 accident_2015,number_of_persons_not_in_motor_vehicles_in_transport_mvit,INTEGER
 accident_2015,county,INTEGER
 accident_2015,city,INTEGER
 accident_2015,day_of_crash,INTEGER
 accident_2015,day_name,STRING
 accident_2015,month_of_crash,INTEGER
 accident_2015,month_of_crash_name,STRING
 accident_2015,year_of_crash,INTEGER
 accident_2015,day_of_week,INTEGER
 accident_2015,day_of_week_name,STRING
 accident_2015,hour_of_crash,INTEGER
 accident_2015,hour_of_crash_name,STRING
 accident_2015,minute_of_crash,INTEGER
 accident_2015,minute_of_crash_name,STRING
 accident_2015,national_highway_system,INTEGER
 accident_2015,national_highway_system_name,STRING
 accident_2015,route_signing,INTEGER
 accident_2015,route_signing_name,STRING
 accident_2015,trafficway_identifier,STRING
 accident_2015,trafficway_identifier_2,STRING
 accident_2015,land_use,INTEGER
 accident_2015,land_use_name,STRING
 accident_2015,functional_system,INTEGER
 accident_2015,functional_system_name,STRING
 accident_2015,ownership,INTEGER
 accident_2015,ownership_name,STRING
 accident_2015,milepoint,INTEGER
 accident_2015,milepoint_name,STRING
 accident_2015,latitude,FLOAT
 accident_2015,latitude_name,STRING
 accident_2015,longitude,FLOAT
 accident_2015,longitude_name,STRING
 accident_2015,special_jurisdiction,INTEGER
 accident_2015,special_jurisdiction_name,STRING
 accident_2015,first_harmful_event,INTEGER
 accident_2015,first_harmful_event_name,STRING
 accident_2015,manner_of_collision,INTEGER
 accident_2015,manner_of_collision_name,STRING
 accident_2015,relation_to_junction_within_interchange_area,INTEGER
 accident_2015,relation_to_junction_within_interchange_area_name,STRING
 accident_2015,relation_to_junction_specific_location,INTEGER
 accident_2015,relation_to_junction_specific_location_name,STRING
 accident_2015,type_of_intersection,INTEGER
 accident_2015,type_of_intersection_name,STRING
 accident_2015,work_zone,INTEGER
 accident_2015,work_zone_name,STRING
 accident_2015,relation_to_trafficway,INTEGER
 accident_2015,relation_to_trafficway_name,STRING
 accident_2015,light_condition,INTEGER
 accident_2015,light_condition_name,STRING
 accident_2015,atmospheric_conditions_1,INTEGER
 accident_2015,atmospheric_conditions_1_name,STRING
 accident_2015,atmospheric_conditions_2,INTEGER
 accident_2015,atmospheric_conditions_2_name,STRING
 accident_2015,atmospheric_conditions,INTEGER
 accident_2015,atmospheric_conditions_name,STRING
 accident_2015,school_bus_related,INTEGER
 accident_2015,school_bus_related_name,STRING
 accident_2015,rail_grade_crossing_identifier,STRING
 accident_2015,rail_grade_crossing_identifier_name,STRING
 accident_2015,hour_of_notification,INTEGER
 accident_2015,hour_of_notification_name,STRING
 accident_2015,minute_of_notification,INTEGER
 accident_2015,minute_of_notification_name,STRING
 accident_2015,hour_of_arrival_at_scene,INTEGER
 accident_2015,hour_of_arrival_at_scene_name,STRING
 accident_2015,minute_of_arrival_at_scene,INTEGER
 accident_2015,minute_of_arrival_at_scene_name,STRING
 accident_2015,hour_of_ems_arrival_at_hospital,INTEGER
 accident_2015,hour_of_ems_arrival_at_hospital_name,STRING
 accident_2015,minute_of_ems_arrival_at_hospital,INTEGER
 accident_2015,minute_of_ems_arrival_at_hospital_name,STRING
 accident_2015,related_factors_crash_level_1,INTEGER
 accident_2015,related_factors_crash_level_1_name,STRING
 accident_2015,related_factors_crash_level_2,INTEGER
 accident_2015,related_factors_crash_level_2_name,STRING
 accident_2015,related_factors_crash_level_3,INTEGER
 accident_2015,related_factors_crash_level_3_name,STRING
 accident_2015,number_of_fatalities,INTEGER
 accident_2015,number_of_drunk_drivers,INTEGER
 accident_2015,timestamp_of_crash,TIMESTAMP
 accident_2016,state_number,INTEGER
 accident_2016,state_name,STRING
 accident_2016,consecutive_number,INTEGER
 accident_2016,number_of_vehicle_forms_submitted_all,INTEGER
 accident_2016,number_of_motor_vehicles_in_transport_mvit,INTEGER
 accident_2016,number_of_parked_working_vehicles,INTEGER
 accident_2016,number_of_forms_submitted_for_persons_not_in_motor_vehicles,INTEGER
 accident_2016,number_of_forms_submitted_for_persons_in_motor_vehicles,INTEGER
 accident_2016,number_of_persons_in_motor_vehicles_in_transport_mvit,INTEGER
 accident_2016,number_of_persons_not_in_motor_vehicles_in_transport_mvit,INTEGER
 accident_2016,county,INTEGER
 accident_2016,county_name,STRING
 accident_2016,city,INTEGER
 accident_2016,city_name,STRING
 accident_2016,day_of_crash,INTEGER
 accident_2016,day_name,STRING
 accident_2016,month_of_crash,INTEGER
 accident_2016,month_of_crash_name,STRING
 accident_2016,year_of_crash,INTEGER
